id,url,status,redirect_url,is_domain_for_sale,is_domain_expired,is_domain_parking,is_domain_managed,is_seo_spam,is_admin_panel
743768,http://.akabou.ne.jp/marufuku,404,,False,False,False,False,False,False
187444,http://.729.co.jp/index.html,200,http://729.co.jp/index.html,False,False,False,False,False,False
3959941,http://.dam-dan.co.jp/index.html,200,http://dam-dan.co.jp/index.html,False,False,False,False,False,False
3576397,http://.iwanokanagata.co.jp/,200,http://iwanokanagata.co.jp/,False,False,False,False,False,False
137668,http://.odn.ne.jp,200,https://odn.ne.jp/,False,False,False,False,False,True
4101544,http://.odn.ne.jp/~hai00030/index.html,200,https://odn.ne.jp/index.html?para=nf,False,False,False,False,False,True
1253631,http://.plala.or.jp/east-c/,404,,False,False,False,False,False,False
142583,http://.plala.or.jp/ebisu-plan/index.html,404,,False,False,False,False,False,False
1161970,http://.plala.or.jp/eisekkei/,404,,False,False,False,False,False,False
4479079,http://.plala.or.jp/FBK/,404,,False,False,False,False,False,False
3526888,http://.plala.or.jp/kaigo-dash/,404,,False,False,False,False,False,False
2006292,http://.smileurayasu.com,200,http://smileurayasu.com,False,False,False,False,False,False
2310897,http://.sobikogyo.com/home,404,,False,False,False,False,False,False
12952,http://.plala.or.jp/ko-ku/index.html,404,,False,False,False,False,False,False
2422293,http://.plala.or.jp/kohda-kensetu/index.html,404,,False,False,False,False,False,False
1757940,http://.plala.or.jp/LS-kaigo/vnst-sakura.html,404,,False,False,False,False,False,False
2937681,http://.plala.or.jp/maido-yoshioka/index.html,404,,False,False,False,False,False,False
411980,http://0-10.co.jp,200,,False,False,False,False,False,False
3519019,http://.plala.or.jp/nagatatatu/index.html,404,,False,False,False,False,False,False
2158331,http://0024.co.jp,200,,False,False,False,False,False,False
3532348,http://0051.co.jp/,200,,False,False,False,False,False,False
4459280,http://.plala.or.jp/oomorihousing/,404,,False,False,False,False,False,False
2678333,http://0-en.net,200,https://www.0-en.net/,False,False,True,False,True,False
1762919,http://.plala.or.jp/pl-umeda/index.html,404,,False,False,False,False,False,False
2871404,http://0007.co.jp/,200,https://www.0007.co.jp/,False,False,True,False,False,False
4409673,http://0039.jp/,200,,False,False,True,False,True,False
3662711,http://.plala.or.jp/shinjuku/aj/main.html,404,,False,False,False,False,False,False
5340599,http://0109g.com/,200,,False,False,False,False,False,False
487817,http://0101net.jp,200,,False,False,False,False,False,False
1289836,http://01-office.co.jp/index.html,200,https://01-office.co.jp/index.html,False,False,False,False,False,False
898795,http://0030.jp,200,https://0030.jp/,False,False,False,False,False,False
3055145,http://.plala.or.jp/simada_kensetu/,404,,False,False,False,False,False,False
4158161,http://01maruichi.co.jp/,200,,False,False,False,False,False,False
4063346,http://01farm.com,200,,False,False,False,False,False,False
2788304,http://.plala.or.jp/superojacky1974,404,,False,False,False,False,False,False
1296738,http://.plala.or.jp/toyokoh/index.html,404,,False,False,False,False,False,False
1545497,http://01uniform.jp/,403,,False,False,False,False,False,False
1806553,http://0172.jp/,200,https://0172.co.jp,False,False,False,False,False,False
4062836,http://01degree.jp,200,https://01degree.jp/,False,False,True,False,False,False
2333131,http://00works.asia/,200,https://www.00works.asia/,False,False,False,False,False,False
2977096,http://0216.co.jp/index.html,200,,False,False,False,False,False,False
1161585,http://0244445000.jp/?FrontPage,200,,False,False,False,False,False,False
2238909,http://02po.com,200,,False,False,False,True,False,False
5285341,http://0271.jp/,200,,False,False,False,False,False,False
3224151,http://01okada.co.jp/,200,,False,False,False,False,False,False
1884682,http://01fuji.jp,200,https://01fuji.jp/,False,False,True,False,False,False
1347004,http://0291.jp,200,,False,False,True,False,False,False
3277844,http://023.co.jp/,200,,False,False,True,False,False,False
1069608,http://026968.com/,200,https://026968.com/,False,False,False,False,False,False
1012909,http://024gamo.co.jp/,200,https://gamo-ouest.co.jp/,False,False,True,False,False,False
5219240,http://0321.jp,403,,False,False,False,False,False,False
2459746,http://0210.com/,200,https://www.0210.com/,False,False,True,False,True,False
889280,http://0542500222.co.jp,200,,False,False,False,False,False,False
2034710,http://0529383799.com/,200,https://0529383799.com/,False,False,False,False,False,False
2193521,http://0764320110.jp,200,,False,False,False,False,False,False
1724562,http://06d.jp/,200,,False,False,False,False,False,False
4243715,http://0843.co.jp/senrihanbai/,404,,False,False,False,False,False,False
4211574,http://0508.co.jp/,200,https://0508.co.jp/,False,False,False,False,False,False
5350991,http://081128.jp/,200,,False,False,False,False,False,False
2595257,http://0721-dct.com/,200,,False,False,False,False,False,False
383959,http://0861.jp,200,,False,False,False,False,False,False
2825355,http://0845.boo.jp/tomiyoshi/,200,,False,False,False,False,False,False
4648124,http://0681.jp,200,https://0681.jp/,False,False,False,False,False,False
5282684,http://09446.jp,200,,False,False,False,False,False,False
2062507,http://0799.jp,200,https://www.0799.jp/,False,False,True,False,True,False
3259960,http://0845.boo.jp/hassaku/,200,https://0845.boo.jp/hassaku/,False,False,True,False,False,False
3137047,http://0873.jp/,200,,False,False,False,False,False,False
819394,http://0298-328.com,200,https://www.0298-328.com/,False,False,False,False,False,False
5130693,http://0986221000.com?,200,http://0986221000.com,False,False,False,False,False,False
465194,http://0977663211.com,200,https://0977663211.com/,False,False,True,False,False,False
2905295,http://08works.jp,200,https://www.08works.jp/,False,False,False,False,False,False
1058133,http://0854.jp/,200,https://0854.jp/,False,False,True,False,True,False
3357879,http://0cb2j1017292v8p.wix.com/yaginuma-kensetu,404,,False,False,False,False,False,False
332392,http://1-10.com,200,https://www.1-10.com/,False,False,False,False,False,False
1067031,http://0top.jp/,200,https://0top.jp/,False,False,False,False,False,False
4702850,http://0cean.jp/,200,https://0cean.jp/,False,False,False,False,False,False
2246679,http://1-percent.co.jp/contact.html,404,,False,False,False,False,False,False
2322318,http://087.com,200,https://www.087.com:443/,False,False,True,False,True,False
3361284,http://1-haraki.com/,200,,False,False,False,False,False,False
1102280,http://1-as-1.com/,200,https://www.1-as-1.com/,False,False,True,False,True,False
1427778,http://1.onoknife.com/top.htm,200,https://onoknife.com/,False,False,False,False,False,False
849306,http://1-building.co.jp,200,https://1-building.co.jp/,False,False,False,False,False,False
1526536,http://1-world.co.jp/,200,https://1-world.co.jp/,False,False,False,False,False,False
5041077,http://09su.com,200,https://09su.com/wp/,False,False,True,False,False,False
1695851,http://1-ino.co.jp,200,https://www.1-ino.co.jp/,False,False,False,False,False,False
2467495,http://10-12.jp/index.html,200,,False,False,False,False,False,False
4083925,http://1-zeroone.co.jp/index.html,200,https://1-zeroone.co.jp/index.html,False,False,False,False,False,False
2569747,http://1-maru.co.jp,200,https://www.1-maru.co.jp/,False,False,True,False,False,False
4656554,http://1-zeroone.co.jp/yunrinbou/index.html,200,https://1-zeroone.co.jp/yunrinbou/index.html,False,False,False,False,False,False
4849376,http://10-tec.com/,200,https://juso-tec.com/,False,False,False,False,False,False
4569647,http://10-2.co.jp,200,https://www.10-2.co.jp/,False,False,True,False,True,False
5302582,http://1000jin.jp/index.htm,404,,False,False,False,False,False,False
1784342,http://100.or.jp/,200,,False,False,True,False,False,False
5233853,http://100-nenhonpo.com/,200,,False,False,True,False,False,False
5343459,http://1000nensha.co.jp/,200,,False,False,False,False,False,False
2929557,http://1000show.jp,200,,False,False,False,False,False,False
2405799,http://1009.co.jp/index.html,200,,False,False,False,False,False,False
3075108,http://1000leavesdining.jimdo.com/,404,,False,False,False,False,False,False
1142251,http://1000000v.jp,200,https://1000000v.jp/,False,False,True,False,False,False
4004293,http://100shiki.co.jp,200,,False,False,False,False,False,False
576356,http://1000s.com,200,https://1000s.com/,False,False,False,False,False,False
35917,http://100kouso.com/,200,,False,False,True,False,False,False
3515278,http://100bancan.wixsite.com,404,,False,False,False,False,False,False
921517,http://100manboshi.com/,200,,False,False,False,False,False,False
1457317,http://100a.jp/,403,,False,False,False,False,False,False
4114806,http://100kannon.com/,200,https://100kannon.com/,False,False,False,False,False,False
664822,http://1010.co.jp,200,,False,False,False,False,False,False
4659271,http://103-yama.jp,200,,False,False,False,False,False,False
5130696,http://104.com/name_0986370637/,404,,False,False,False,False,False,False
1288561,http://100ltd.jp,200,http://www.100ltd.jp/,False,False,True,False,True,False
1218414,http://1010kanekyu.com/index.html,404,,False,False,False,False,False,False
412127,http://10club.jp,200,,False,False,False,False,False,False
642437,http://109chan.com/,200,,False,False,False,False,False,False
1999124,http://100ninriki.co.jp/,200,https://100ninriki.co.jp/staffing/,False,False,False,False,False,False
3247472,http://10ka.net,200,,False,False,False,False,False,False
2646243,http://1059.hp.peraichi.com,200,https://1059.hp.peraichi.com/,False,False,False,False,False,False
1722825,http://105.co.jp/,200,https://105.co.jp/,False,False,False,False,False,False
5274695,http://10330.jp,200,https://10330.jp/,False,False,False,False,False,False
2759336,http://10omusubi20.starfree.jp/,200,,False,False,False,False,False,False
2336723,http://11-eye.com/,200,,False,False,False,False,False,False
4157098,http://10ken.jp,200,,False,False,False,False,False,False
5386295,http://10ai-konan.jp/,200,https://10ai-konan.jp/,False,False,True,False,True,False
3307015,http://1105.co.jp/,200,,False,False,False,False,False,False
4165025,http://1129maruichi.co.jp/,200,,False,False,False,False,False,False
3904529,http://10po.jp,200,https://10po.jp/,False,False,False,False,False,False
2476154,http://117nishiken.com/,200,,False,False,False,False,False,False
5315464,http://10kkoku.com/,200,https://10kkoku.com/,False,False,False,False,False,False
1674502,http://114-daiiti.ac.jp,200,,False,False,False,False,False,False
3268911,http://1129.co.jp,200,,False,False,True,False,False,False
1248891,http://1188.co.jp,200,,False,False,False,False,False,False
770969,http://118118.co.jp,200,https://118118.co.jp/,False,False,False,False,False,False
3955547,http://111unit.co.jp,200,http://www.111unit.co.jp/,False,False,False,False,False,False
1843216,http://1186.co.jp/,200,,False,False,False,False,False,False
2114456,http://11543.info/,200,https://11543.info/,False,False,True,False,True,False
1707838,http://1188-garden.co.jp/,200,https://1188-garden.co.jp/,False,False,False,False,False,False
2470813,http://11toshi.co.jp,403,,False,False,False,False,False,False
1092864,http://1198.jp,200,https://isystem1198.jp/,False,False,False,False,False,False
115308,http://12-12.jp/,200,,False,False,False,False,False,False
392764,http://11sakujin.wix.com/momotsujiss,404,,False,False,False,False,False,False
1950973,http://118mikuriya.co.jp/seika/,200,https://118mikuriya.co.jp,False,False,False,False,False,False
4661743,http://11874.jp,200,https://11874.jp/,False,False,False,False,False,False
3114078,http://12-recycle.com,200,,False,False,False,False,False,False
4719379,http://130.co.jp,200,,False,False,False,False,False,False
3555486,http://123wb.jp/,200,,False,False,False,False,False,False
2659899,http://138jigyodan.jp/wordpress/,200,,False,False,False,False,False,False
4511608,http://1341.jp,200,,False,False,False,False,False,False
37228,http://119suehiro.co.jp,200,http://www.119suehiro.co.jp/,False,False,False,False,False,False
2466121,http://1313.jp/,200,http://www.1313.jp/,False,False,True,False,False,False
3071271,http://14000koyu.co.jp/,200,,False,False,False,False,False,False
2808490,http://132base.jp,200,https://132base.jp/,False,False,False,False,False,False
4536121,http://125.jp/,200,https://125.jp/,False,False,False,False,False,False
3454299,http://150.60.12.169/index.html,200,,False,False,False,False,False,False
1711363,http://1420053c.hpbegin.jp/,403,,False,False,False,False,False,False
1386869,http://14510.com/,200,https://14510.com/,False,False,True,False,False,False
217170,http://1611mp.jp,200,,False,False,True,False,False,False
4802518,http://140-041.co.jp/,200,https://140-041.co.jp/,False,False,True,False,True,False
2846822,http://15ichigo.jp,500,,False,False,False,False,False,False
3856173,http://127.co.jp/,200,https://www.subaru-net.com/sokkai/,False,False,True,False,True,False
570577,http://16a.jp/,200,,False,False,False,False,False,False
3181118,http://1682.jp,200,,False,False,False,False,False,False
4532767,http://1771.jp,403,,False,False,False,False,False,False
1868878,http://16lab.net/,200,,False,False,False,False,False,False
4734513,http://1800.co.jp/,200,,False,False,False,False,False,False
2295094,http://1717sakura.com,200,,False,False,True,False,False,False
31354,http://184-energy.com/,200,,False,False,False,False,False,False
238303,http://15car.jp/,200,https://nichigocar.com/,False,False,False,False,False,False
1360683,http://17ya.co.jp/,200,,False,False,True,False,True,False
302316,http://1898.jp,200,http://www.1898.jp/,False,False,False,False,False,False
1816337,http://1964takeda.jp/index.html,200,,False,False,False,False,False,False
1560915,http://1946mitsuboshi.co.jp,200,,False,False,False,False,False,False
3467021,http://1950nakamura.co.jp/frame.html,200,http://1950nakamura.co.jp/,False,False,False,False,False,False
1473610,http://1930.co.jp/,200,,False,False,True,False,True,False
527103,http://1974mg6.wixsite.com/nijino84,200,https://1974mg6.wixsite.com:443/nijino84,False,False,False,False,False,False
1542819,http://198298.com/,200,,False,False,False,False,False,False
2429232,http://1and-only.com/,403,,False,False,False,False,False,False
2268006,http://1com.co.jp/,200,,False,False,False,False,False,False
4510332,http://1999group.com/,404,,False,False,False,False,False,False
3312966,http://1ba.bz,200,,False,False,False,False,False,False
2446096,http://1day-shaken.com/index.html,200,,False,False,False,False,False,False
2446453,http://1957yamasan.com/,200,https://www.1957yamasan.com/,False,False,True,False,False,False
262621,http://1alpha.co.jp,200,https://www.1alpha.co.jp/,False,False,True,False,False,False
4819095,http://1giken.co.jp,200,,False,False,False,False,False,False
1294239,http://1c-c.jp/,200,https://1c-c.jp/,False,False,False,False,False,False
348375,http://1faceup.co.jp,200,,False,False,False,False,False,False
1304438,http://1fuku.jp/business,404,,False,False,False,False,False,False
5334803,http://1excellence.com/,200,,False,False,False,False,False,False
4500363,http://1just-monthly.com/,200,,False,False,False,False,False,False
5133141,http://1k-kai.com/,200,,False,False,False,False,False,False
1541459,http://1home.co.jp,200,,False,False,False,False,False,False
155573,http://1brocade.com/,200,https://1brocade.com/,False,False,False,False,False,False
4433902,http://1ichikawa.com/,200,,False,False,False,False,False,False
4672629,http://1office.jp,200,,False,False,False,False,False,False
740647,http://1kc.jp,200,,False,False,False,False,False,False
2330162,http://1omotesando.com/index.html,200,,False,False,False,False,False,False
28578,http://1day.co.jp,200,http://www.1day.co.jp/,False,False,True,False,False,False
3165074,http://1mental-clinic.com/,200,,False,False,True,False,True,False
4358953,http://1mikoshi.co.jp,200,,False,False,False,False,False,False
3456683,http://1pg.co.jp/index.html,200,,False,False,False,False,False,False
644994,http://1st-class.co.jp/index.html,404,,False,False,False,False,False,False
790966,http://1pac.jp/,200,https://1pac.jp/ja/,False,False,False,False,False,False
2597690,http://1st-1.co.jp/,200,,False,False,False,False,False,False
3091200,http://1rodori.co.jp,200,https://1rodori.co.jp/,False,False,False,False,False,False
4487672,http://1rinnohana.com,200,https://1rinnohana.com/72933/,False,False,False,False,False,False
3100383,http://1plus-design.com/,200,,False,False,True,False,False,False
4465939,http://1nterlink.co.jp/,200,https://www.1nterlink.co.jp/,False,False,True,False,True,False
3519115,http://1kou.com/index.php,200,https://www.1kou.com/,False,False,False,False,False,False
5089008,http://1st-solution.jp,200,,False,False,True,False,False,False
570001,http://1st-kiwa.com/,200,https://1st-kiwa.com/,False,False,False,False,False,False
4125711,http://1st-plan.co.jp,200,,False,False,False,False,False,False
4520205,http://1stinvestors.jp,200,,False,False,False,False,False,False
763206,http://1stjapan.co.jp,200,,False,False,False,False,False,False
5245149,http://1soyokaze.sakura.ne.jp?,200,https://www.soyokaze.site/,False,False,False,False,False,False
1223570,http://1ststep.co.jp/,200,,False,False,False,False,False,False
1828170,http://1st-star.jp,200,http://www.1st-star.jp/,False,False,False,False,False,False
236459,http://1st-impact.jp,200,https://1st-impact.jp/,False,False,False,False,False,False
2733913,http://1riki.jp,200,https://1riki.jp/,False,False,False,False,False,False
634128,http://1st-life.net,200,https://www.1st-life.net/,False,False,True,False,False,False
2674197,http://1taro.jp?,200,http://1taro.jp,False,False,False,False,False,False
5093356,http://1taro.jp/hotomeki/,200,,False,False,False,False,False,False
1464058,http://1tokai.jp/,200,,False,False,False,False,False,False
3592754,http://2-5-d.jp,403,,False,False,False,False,False,False
1374754,http://1zakka.com/,200,,False,False,False,False,False,False
4816162,http://2-1.jp,200,,False,False,False,False,False,False
4072043,http://2-21.jp,200,,False,False,False,False,False,False
3041676,http://1stdoor.jp,200,http://firstdoor.co.jp/,False,False,False,False,False,False
5265972,http://1taro.jp/sushi/,200,,False,False,False,False,False,False
1258195,http://1to1.co.jp,200,http://www.1to1.co.jp/,False,False,False,False,False,False
1030396,http://2-click.jp/,200,,False,False,False,False,False,False
4219409,http://2013ys-eng.co.jp,200,,False,False,False,False,False,False
5336846,http://2011.co.jp,200,,False,False,False,False,False,False
3059151,http://2-gym.com,503,,False,False,False,False,False,False
1252976,http://201komae.com/,200,https://201komae.com/,False,False,False,True,False,False
3463722,http://2015ripple.com/,200,https://www.2015ripple.com/,False,False,True,False,True,False
1356449,http://2-stage.net/,200,https://2-stage.net/,False,False,False,False,False,False
3775734,http://2016trust.co.jp,200,http://www.2016trust.co.jp/,False,False,False,False,False,False
69754,http://202002021837458893357.onamaeweb.jp,200,,False,False,False,False,False,False
3140182,http://1st.geocities.jp/wpsekinewosagase/index.html,200,https://thanks.yahoo.co.jp,False,False,False,False,False,False
754587,http://21-koyodo.co.jp/,200,,False,False,False,False,False,False
2766361,http://21-pub.co.jp/,200,,False,False,False,False,False,False
1393893,http://1st.geocities.jp/axiz_mura,200,https://thanks.yahoo.co.jp,False,False,False,False,False,False
2201979,http://1st.geocities.jp/minouakane/,200,https://thanks.yahoo.co.jp,False,False,False,False,False,False
2232981,http://2121.co.jp,200,,False,False,False,False,False,False
2320770,http://2004bts.com/,200,https://www.2004bts.com/,False,False,True,False,False,False
2324736,http://2005west.com/,200,http://ww38.2005west.com/,False,False,False,False,False,False
506590,http://2103hakase.com,200,https://2103hakase.com/,False,False,True,False,True,False
2942023,http://210denko.co.jp/index.html,404,,False,False,False,False,False,False
1664399,http://21foundation.com/,200,https://21foundation.com/,False,False,False,True,False,False
127103,http://21auto.co.jp,200,,False,False,False,False,False,False
2993431,http://2103pro.jp,200,http://www.2103pro.jp/,True,False,True,False,False,False
5318481,http://2147623433263663678622290.vpweb.jp/,200,https://www.vistaprint.jp,False,False,False,False,False,False
2084692,http://221ent.com/,200,,False,False,True,False,False,False
2311488,http://21two-one.co.jp/index.html,404,,False,False,False,False,False,False
1252923,http://2340.co.jp/index.html,200,,False,False,False,False,False,False
1060112,http://21lady.com/,200,https://hirotaghd.com/,False,False,True,False,False,False
5182153,http://222cats-callaxis.com/,200,,False,False,True,False,False,False
91708,http://2-s.co.jp,200,,False,False,False,False,False,False
4383915,http://2103117.com,200,https://www.2103117.com/,False,False,True,False,True,False
3325483,http://21seikiplan.co.jp,200,https://www.21seikiplan.co.jp/,False,False,False,False,False,False
2335752,http://23neko.com/,200,,False,False,False,False,False,False
1523125,http://2383utsumi.co.jp,200,,False,False,False,False,False,False
5284425,http://24-city.com/,200,,False,False,False,False,False,False
1557811,http://23607.p-world.jp,200,https://www.p-world.co.jp/error/index.html,False,False,False,False,False,False
5227237,http://2453.jp,200,,False,False,False,False,False,False
879174,http://2468.co.jp,200,,False,False,False,False,False,False
2088896,http://247hat.com/,200,,False,False,False,False,False,False
3174734,http://24system.tire.jp/,200,,False,False,False,False,False,False
5359358,http://24-tax.com,200,https://24-tax.com/,False,False,False,False,False,False
3400515,http://2525.main.jp/,200,,False,False,False,False,False,False
227430,http://24expo-japan.com,200,,False,False,False,False,False,False
2375557,http://2501.world/,200,,False,False,False,False,False,False
123477,http://252.co.jp/,200,,False,False,False,False,False,False
3854784,http://22biken.jp,200,https://www.22biken.jp/,False,False,True,False,False,False
2859317,http://2489.co.jp/,200,https://2489.co.jp/,False,False,False,False,False,False
5345917,http://24sougi.com/,200,https://24sougi.com/,False,False,True,False,True,False
497959,http://2528.co.jp,200,,False,False,False,False,False,False
